,Bid no,link,Item,Quantity,Department,Start Date,End Date
0,GEM/2024/B/4420455,https://bidplus.gem.gov.in/showbidDocument/5827123,C. R. G. M. STRIP FOR AK47 & KF25,13004,Ministry of DefenceDepartment of Defence Production,02-01-2024 9:10 AM,28-04-2025 9:00 AM
1,GEM/2025/B/5965141,https://bidplus.gem.gov.in/showbidDocument/7539792,GEM/2025/B/5965177,1,Ministry of Health and Family WelfareDepartment of Health Research,21-02-2025 6:01 PM,28-04-2025 9:00 AM
2,GEM/2025/B/5965177,https://bidplus.gem.gov.in/showbidDocument/7539832,GEM/2025/B/5853933,15066,Ministry of RailwaysIndian Railways,18-02-2025 6:22 PM,28-04-2025 9:00 AM
3,GEM/2025/B/5853933,https://bidplus.gem.gov.in/showbidDocument/7414580,Forklifts (V2) as per IS 6765:2003 and IS 10517,1,Ministry of RailwaysIndian Railways,14-02-2025 3:30 PM,28-04-2025 9:00 AM
4,GEM/2025/B/6114988,https://bidplus.gem.gov.in/showbidDocument/7711896,Rotablator Rotational Angioplasty System Burr (Assorted Sizes) and Advancer,2,Ministry of DefenceDepartment of Military Affairs,05-04-2025 11:56 AM,28-04-2025 9:00 AM
5,GEM/2025/B/6114958,https://bidplus.gem.gov.in/showbidDocument/7711863,Rotablator Rotational Angioplasty System Burr (Assorted Sizes) and Advancer,2,Ministry of DefenceDepartment of Military Affairs,05-04-2025 11:54 AM,28-04-2025 9:00 AM
6,GEM/2025/B/6106639,https://bidplus.gem.gov.in/showbidDocument/7702752,": Regenerative AC/DC ELECTRONIC LOAD (20 KVA) , BI-DIRECTIONAL DC POWER SUPPLY WITH MIXED SIGNAL OS",1,Ministry of EducationDepartment of Higher Education,02-04-2025 9:05 PM,28-04-2025 9:00 AM
7,GEM/2025/B/6092644,https://bidplus.gem.gov.in/showbidDocument/7686770,Hiring of Agency for IT Projects- Milestone basis,1,Ministry of Environment Forest and Climate ChangeNA,29-03-2025 6:45 PM,28-04-2025 9:00 AM
8,GEM/2025/B/6149276,https://bidplus.gem.gov.in/showbidDocument/7749787,Drinking Water ATM / Water Vending Machine (Version 2),1,Department of Panchayati Raj,17-04-2025 9:49 PM,28-04-2025 9:00 AM
9,GEM/2025/B/6149272,https://bidplus.gem.gov.in/showbidDocument/7749782,2,370,Department of Panchayati Raj,17-04-2025 9:25 PM,28-04-2025 9:00 AM
10,GEM/2025/B/6140181,https://bidplus.gem.gov.in/showbidDocument/7739788,DTH/Cable Service - Channel Based - New Pack/ Renewal of Pack per connection for cable Service; Nil,3,Ministry of DefenceDepartment of Military Affairs,16-04-2025 11:35 AM,28-04-2025 9:00 AM
11,GEM/2025/B/6140475,https://bidplus.gem.gov.in/showbidDocument/7740116,GEM/2025/B/6141941,8,Ministry of SteelSteel Authority of India Limited,16-04-2025 9:33 AM,28-04-2025 9:00 AM
12,GEM/2025/B/6141941,https://bidplus.gem.gov.in/showbidDocument/7741736,Event or Seminar or Workshop or Exhibition or Expo Management Service - National; Conduct of Hull M,1,Ministry of DefenceDepartment of Military Affairs,16-04-2025 10:13 AM,28-04-2025 9:00 AM
13,GEM/2025/B/6141683,https://bidplus.gem.gov.in/showbidDocument/7741440,Drinking Water ATM / Water Vending Machine (Version 2),1,Department of Panchayati Raj,16-04-2025 9:20 PM,28-04-2025 9:00 AM
14,GEM/2025/B/6141615,https://bidplus.gem.gov.in/showbidDocument/7741371,Waste Containers and Accessories - Domestic (V2),500,Rural Development and Panchayat Raj Department Maharashtra,16-04-2025 9:06 AM,28-04-2025 9:00 AM
15,GEM/2025/B/6141578,https://bidplus.gem.gov.in/showbidDocument/7741329,Drinking Water ATM / Water Vending Machine (Version 2),2,Urban Development & Housing Department Bihar,16-04-2025 1:25 PM,28-04-2025 9:00 AM
16,GEM/2025/B/6142422,https://bidplus.gem.gov.in/showbidDocument/7742269,"ITEM 1,ITEM 2,ITEM 3,ITEM 4,ITEM 5",14420,Ministry of CoalCOAL INDIA LIMITED,16-04-2025 11:51 AM,28-04-2025 9:00 AM
